,Predicted_Price
0,10458.72
1,4225.14
2,15062.996666666668
3,12195.753333333332
4,3752.28
5,10307.89
6,10972.37
7,5738.8
8,4527.72
9,13544.248833333333
10,9516.265
11,6455.91
12,14250.846666666665
13,11065.42
14,13426.772666666666
15,16827.35
16,8977.91
17,11806.98
18,10911.5775
19,12745.244
20,15023.57
21,12960.5025
22,13290.572
23,13439.455
24,4624.58
25,9633.31833333333
26,4799.59
27,14531.217142857144
28,13136.04
29,11935.437285714284
30,5013.993333333333
31,7861.05
32,14191.026666666665
33,6243.724
34,5803.321666666668
35,4293.583333333333
36,5623.99
37,19292.96
38,11627.3825
39,8023.676666666666
40,3984.443333333333
41,12412.315
42,1996.9533333333334
43,7808.25
44,7003.73
45,5378.096666666667
46,17200.89
47,3869.98
48,8184.5775
49,8840.89
50,12399.595
51,12974.440833333334
52,10868.886666666665
53,12830.316666666666
54,3553.65
55,5546.141
56,6646.61
57,7832.0
58,5565.49
59,8850.67
60,9638.143333333333
61,10208.75
62,6250.96
63,6829.62
64,6837.492428571428
65,4166.29
66,5639.65
67,11746.7
68,3937.24
69,7460.291333333333
70,2754.0
71,14016.268499999998
72,13674.88
73,6691.09
74,4399.13
75,5857.040333333333
76,3595.8266666666664
77,13166.66
78,7588.67
79,10539.6675
80,3683.42
81,9338.74
82,6848.86
83,4592.25
84,8353.83
85,8044.46
86,3471.3226666666665
87,14379.622
88,4132.387
89,9237.019166666667
90,10124.045
91,11017.136666666665
92,5983.96
93,8834.55
94,3149.92
95,3227.58
96,10700.665
97,14716.045
98,2227.502
99,10535.82
100,10513.7
101,8887.437499999998
102,11513.78
103,10065.75
104,4164.37
105,9466.3675
106,2418.57
107,14841.24
108,7833.51
109,9826.529333333334
110,15291.413333333336
111,16046.93
112,3848.530666666667
113,5795.89
114,9459.67
115,13486.25
116,12170.79
117,5593.37
118,16550.72
119,10443.04
120,12317.81
121,13291.99
122,4988.78
123,4807.125
124,5048.64
125,12267.341666666667
126,5178.05
127,5511.05
128,6640.3
129,4107.93
130,15779.839571428569
131,5473.05
132,7360.85
133,4808.2
134,5527.5
135,12442.105833333335
136,12904.15
137,3715.268666666667
138,5695.88
139,7275.84
140,16823.92
141,10462.938333333334
142,12637.658333333335
143,14224.694166666668
144,7260.668000000001
145,7448.4
146,3935.75
147,5545.085
148,11993.013333333332
149,8291.25
150,12362.203333333333
151,13082.61
152,8930.101666666666
153,4523.659166666667
154,3928.9980000000005
155,3962.733333333333
